info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/1b/53gc6dt96z3f5flh0vx624080000gn/T/chromatic--85140-CMjWb1DTKcEj
(node:85158) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info => Using implicit CSS loaders
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/storybook-init-framework-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:85158) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
