info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/1b/53gc6dt96z3f5flh0vx624080000gn/T/chromatic--12777-T8D4BgRHitwH
(node:12798) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Loading custom manager config
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/storybook-init-framework-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/.storybook/preview.js-generated-config-entry.js /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:12798) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/storybook-addon-designs/esm/index.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/layout/index.ts
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/SocialIcon.tsx
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/SocialIcon.tsx
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Play.tsx
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jorytindall/Documents/Hype Creative Studios/Sites/Hype Creative Studios/downbeatacademy/cadence-design-system/src/components/icons/Quote.tsx
